,month,maximum_rainfall_in_a_day,no_of_rainy_days,total_rainfall,mean_humidity,mean_sunshine_hrs,mean_temp,total_days
32,1985-05,36.2,12,70.1,83.4,5.7,28.0,31
33,1985-06,9.9,14,37.0,79.4,5.8,28.2,30
34,1985-07,32.2,17,131.8,83.1,5.3,27.0,31
35,1985-08,21.4,11,56.9,80.4,6.2,27.7,31
36,1985-09,22.0,18,110.7,83.1,5.0,26.9,30
37,1985-10,30.2,21,169.0,84.7,4.1,26.7,31
38,1985-11,38.2,21,179.4,85.0,4.1,26.6,30
39,1985-12,86.8,22,340.1,86.2,4.6,26.1,31
40,1986-01,95.6,13,308.2,83.9,3.9,25.7,31
41,1986-02,23.0,2,26.7,78.4,7.2,26.9,28
42,1986-03,71.1,17,353.4,86.6,4.6,26.4,31
43,1986-04,56.4,14,150.0,85.3,6.2,27.4,30
44,1986-05,51.3,13,145.1,81.8,6.1,28.2,31
45,1986-06,34.5,13,122.9,82.5,6.8,27.9,30
46,1986-07,23.5,12,109.7,79.9,6.2,27.9,31
47,1986-08,28.4,11,72.9,77.3,5.6,28.3,31
48,1986-09,97.6,22,396.0,84.4,4.8,26.7,30
49,1986-10,65.6,20,227.3,85.0,5.0,26.9,31
50,1986-11,40.5,21,256.7,84.1,4.5,26.6,30
51,1986-12,131.7,16,367.2,85.2,5.4,26.3,31
52,1987-01,127.4,16,568.6,86.0,4.0,25.5,31
53,1987-02,34.8,7,86.9,79.0,9.2,26.6,28
54,1987-03,40.9,12,132.5,83.2,6.9,27.5,31
55,1987-04,27.7,10,72.5,82.8,6.2,27.9,30
56,1987-05,81.4,16,270.0,84.6,5.6,27.6,31
57,1987-06,30.7,15,126.6,80.7,6.8,28.7,30
58,1987-07,21.6,11,80.9,81.3,6.7,28.1,31
59,1987-08,48.2,16,191.9,83.6,5.1,27.4,31
60,1987-09,44.5,11,129.9,82.5,5.4,27.6,30
61,1987-10,5.9,9,22.6,82.1,5.8,27.9,31
62,1987-11,77.7,17,347.6,84.0,4.5,27.3,30
63,1987-12,24.3,11,72.8,84.6,4.8,26.4,31
64,1988-01,69.0,15,237.5,84.3,5.9,26.8,31
65,1988-02,46.7,9,158.1,83.2,6.7,27.1,29
66,1988-03,70.1,15,186.8,85.3,5.2,27.3,31
67,1988-04,22.8,13,109.6,84.5,5.4,27.8,30
68,1988-05,76.7,14,229.6,82.7,5.6,28.4,31
69,1988-06,69.4,13,252.2,81.6,6.5,28.0,30
70,1988-07,75.6,15,305.4,84.0,6.0,27.3,31
71,1988-08,19.0,14,80.1,84.9,4.9,27.0,31
72,1988-09,187.3,14,440.4,84.5,4.8,27.1,30
73,1988-10,39.8,17,134.6,83.2,4.1,27.5,31
74,1988-11,111.9,23,401.4,86.8,3.7,26.3,30
75,1988-12,22.0,11,62.9,81.1,5.7,26.2,31
76,1989-01,53.0,10,189.7,84.1,5.8,26.5,31
77,1989-02,48.4,3,52.4,78.3,6.7,26.6,28
78,1989-03,63.5,21,305.9,87.6,4.5,26.3,31
79,1989-04,39.0,17,198.6,86.4,5.7,27.0,30
80,1989-05,38.2,12,194.0,86.6,5.2,27.3,31
81,1989-06,45.9,12,117.6,83.3,6.0,27.5,30
82,1989-07,33.3,12,157.6,82.6,6.0,27.7,31
83,1989-08,81.4,18,201.0,83.7,5.3,27.1,31
84,1989-09,102.2,14,247.3,84.4,5.5,26.9,30
85,1989-10,24.9,16,111.0,83.7,5.5,27.1,31
86,1989-11,148.6,20,508.4,86.0,5.4,26.7,30
87,1989-12,44.2,18,179.7,85.5,4.8,26.3,31
88,1990-01,73.9,13,147.4,83.8,5.3,26.2,31
89,1990-02,6.6,8,24.1,80.9,8.9,27.6,28
90,1990-03,48.6,4,94.2,77.6,8.3,28.2,31
91,1990-04,12.0,10,52.4,81.2,6.3,28.5,30
92,1990-05,153.7,11,180.1,81.1,6.5,28.6,31
93,1990-06,76.1,9,112.6,80.7,6.3,28.3,30
94,1990-07,44.5,12,124.0,82.7,5.9,27.5,31
95,1990-08,38.3,13,146.6,82.3,5.8,28.0,31
96,1990-09,44.5,17,204.5,83.2,5.1,27.2,30
97,1990-10,20.2,12,56.4,83.5,5.9,27.5,31
98,1990-11,46.9,17,180.4,83.5,4.6,27.2,30
99,1990-12,33.5,16,201.1,86.0,5.5,26.3,31
100,1991-01,36.2,13,123.9,84.1,5.6,26.7,31
101,1991-02,17.9,7,45.5,81.6,7.0,27.1,28
102,1991-03,48.6,10,92.4,79.9,7.1,27.8,31
103,1991-04,32.2,13,134.2,84.3,5.8,27.7,30
104,1991-05,44.0,23,256.4,86.6,5.1,27.7,31
105,1991-06,55.6,9,88.7,81.0,7.1,28.6,30
106,1991-07,10.7,8,37.3,78.7,6.7,28.5,31
107,1991-08,129.9,8,226.2,79.8,5.3,28.2,31
108,1991-09,53.6,12,123.1,83.0,4.1,27.5,30
109,1991-10,20.4,5,52.0,81.4,4.2,27.5,31
110,1991-11,75.2,19,205.0,86.5,3.5,26.3,30
111,1991-12,79.4,19,492.3,90.7,3.0,25.6,31
112,1992-01,56.2,9,83.9,82.4,6.6,26.6,31
113,1992-02,43.2,4,62.4,80.5,7.7,27.5,29
114,1992-03,35.1,6,67.6,80.6,7.4,28.2,31
115,1992-04,94.7,13,160.3,82.4,6.4,28.4,30
116,1992-05,13.7,13,63.1,83.3,5.7,28.1,31
117,1992-06,38.4,14,162.8,82.7,5.5,28.0,30
118,1992-07,97.3,19,290.8,83.8,4.7,27.3,31
119,1992-08,31.0,11,76.1,81.1,5.7,27.8,31
120,1992-09,17.5,13,83.6,82.9,5.0,27.3,30
121,1992-10,45.5,20,233.2,82.0,4.5,27.4,31
122,1992-11,120.6,18,474.3,87.7,3.7,26.1,30
123,1992-12,105.7,23,502.7,90.3,3.4,25.5,31
124,1993-01,37.2,11,176.4,85.7,5.5,26.2,31
125,1993-02,27.0,8,69.2,80.5,8.5,26.7,28
126,1993-03,56.9,14,250.5,86.3,5.4,26.7,31
127,1993-04,56.7,20,283.9,84.5,6.4,27.6,30
128,1993-05,37.2,10,129.9,82.9,6.0,28.2,31
129,1993-06,29.4,17,115.5,80.9,6.2,28.5,30
130,1993-07,46.4,15,240.0,83.2,5.2,27.9,31
131,1993-08,53.5,11,106.8,79.4,7.4,28.6,31
132,1993-09,42.0,7,61.7,81.4,5.9,27.9,30
133,1993-10,62.7,13,175.5,84.3,5.2,27.5,31
134,1993-11,61.3,18,250.8,87.4,4.7,26.9,30
135,1993-12,67.6,19,308.5,87.4,4.2,26.5,31
136,1994-01,17.5,7,56.9,82.1,6.1,26.9,31
137,1994-02,26.3,15,133.5,84.5,6.4,27.0,28
138,1994-03,64.2,19,288.2,87.1,3.5,26.8,31
139,1994-04,46.3,15,154.0,84.8,5.8,27.9,30
140,1994-05,45.1,16,169.6,84.8,5.0,28.1,31
141,1994-06,61.1,14,184.7,83.5,6.0,28.1,30
142,1994-07,17.0,6,53.8,78.9,7.6,28.4,31
143,1994-08,15.5,12,45.1,80.0,6.5,28.1,31
144,1994-09,11.3,6,23.7,78.7,3.8,28.3,30
145,1994-10,35.4,11,84.7,81.5,4.5,27.9,31
146,1994-11,178.3,21,322.2,88.4,4.5,26.7,30
147,1994-12,133.8,18,425.4,85.5,5.3,26.9,31
148,1995-01,108.3,21,349.4,86.2,5.0,26.8,31
149,1995-02,159.3,16,334.0,87.5,4.9,26.5,28
150,1995-03,31.1,10,67.7,83.9,5.9,27.6,31
151,1995-04,73.6,16,242.3,85.3,5.6,27.9,30
152,1995-05,32.8,11,84.4,83.7,6.0,28.5,31
153,1995-06,45.0,12,63.7,81.9,6.6,28.9,30
154,1995-07,52.3,13,173.6,82.6,5.2,28.0,31
155,1995-08,37.9,21,211.6,85.6,4.1,27.4,31
156,1995-09,5.7,7,29.5,81.6,5.8,28.3,30
157,1995-10,37.1,12,101.1,82.8,4.7,27.8,31
158,1995-11,198.6,20,372.8,86.8,3.7,27.0,30
159,1995-12,55.6,20,302.5,86.6,3.1,26.3,31
160,1996-01,39.0,10,173.2,84.2,5.2,26.2,31
161,1996-02,53.0,11,180.2,84.6,5.8,26.5,29
162,1996-03,61.8,8,129.7,81.0,7.7,27.8,31
163,1996-04,55.7,15,178.2,85.5,5.4,27.8,30
164,1996-05,18.6,15,107.5,83.7,7.0,28.5,31
165,1996-06,94.3,15,265.8,84.3,5.9,28.3,30
166,1996-07,55.3,10,162.3,81.9,6.7,28.3,31
167,1996-08,64.6,18,258.4,83.4,5.0,27.4,31
168,1996-09,66.5,18,297.0,82.2,4.8,27.7,30
169,1996-10,45.8,19,300.0,83.0,4.3,27.5,31
170,1996-11,60.5,16,180.2,83.5,4.4,27.3,30
171,1996-12,72.4,15,185.5,82.9,4.5,26.6,31
172,1997-01,13.9,3,15.4,77.3,7.7,27.1,31
173,1997-02,35.7,8,105.4,80.8,4.9,27.4,28
174,1997-03,17.4,10,34.3,79.6,7.0,28.1,31
175,1997-04,44.6,12,118.4,82.7,5.6,28.1,30
176,1997-05,35.6,6,41.6,77.7,6.7,29.3,31
177,1997-06,25.0,12,78.9,76.7,7.3,29.3,30
178,1997-07,5.4,9,18.6,76.5,6.5,28.8,31
179,1997-08,61.4,9,86.6,78.2,5.7,28.8,31
180,1997-09,24.3,3,31.1,77.0,3.2,28.8,30
181,1997-10,36.5,8,78.4,81.0,3.2,28.2,31
182,1997-11,53.6,13,158.3,82.8,5.4,27.8,30
183,1997-12,65.8,23,351.9,85.3,5.3,27.3,31
184,1998-01,79.7,13,268.8,83.2,7.4,28.0,31
185,1998-02,11.9,5,32.5,78.3,8.9,28.9,28
186,1998-03,20.9,7,58.8,77.8,7.6,29.5,31
187,1998-04,64.9,13,187.7,81.8,6.7,29.2,30
188,1998-05,83.7,18,370.8,82.3,5.9,29.4,31
189,1998-06,42.8,15,198.8,82.1,5.3,28.6,30
190,1998-07,55.8,18,259.2,81.8,5.1,28.1,31
191,1998-08,35.5,18,195.0,85.4,4.6,27.5,31
192,1998-09,52.0,17,258.2,84.1,4.5,27.9,30
193,1998-10,32.4,20,222.7,82.3,5.0,28.0,31
194,1998-11,57.5,11,107.2,81.9,4.6,27.9,30
195,1998-12,84.4,22,463.4,88.5,3.1,26.6,31
196,1999-01,52.5,19,193.9,88.3,3.9,26.6,31
197,1999-02,32.1,9,67.4,82.4,6.7,27.2,28
198,1999-03,52.4,16,181.4,87.5,4.3,27.1,31
199,1999-04,29.2,14,88.5,82.6,5.8,28.3,30
200,1999-05,42.8,13,157.1,84.4,5.7,28.0,31
201,1999-06,34.5,13,103.4,81.9,6.0,28.2,30
202,1999-07,51.4,11,225.4,82.7,6.8,27.8,31
203,1999-08,42.4,13,204.0,84.1,5.7,27.5,31
204,1999-09,41.5,13,125.9,81.7,6.5,27.9,30
205,1999-10,32.8,20,205.0,84.6,4.7,27.2,31
206,1999-11,39.0,19,241.5,84.4,4.7,27.3,30
207,1999-12,76.9,17,340.5,85.3,4.1,26.8,31
208,2000-01,127.6,14,275.2,86.9,4.0,26.3,31
209,2000-02,39.9,18,237.8,86.5,5.8,26.6,29
210,2000-03,37.9,15,238.3,85.8,5.8,27.2,31
211,2000-04,87.4,20,311.6,85.6,5.3,27.5,30
212,2000-05,36.7,10,96.8,82.4,6.8,28.6,31
213,2000-06,41.7,16,157.5,84.3,4.6,27.6,30
214,2000-07,34.6,12,116.1,82.6,6.5,28.1,31
215,2000-08,28.1,18,113.5,83.8,5.1,27.5,31
216,2000-09,25.7,12,81.1,82.2,6.2,28.0,30
217,2000-10,38.3,14,120.9,82.1,4.0,27.8,31
218,2000-11,72.0,21,385.7,87.1,3.7,27.3,30
219,2000-12,45.8,18,236.0,87.6,4.2,27.0,31
220,2001-01,125.4,21,425.8,87.4,4.4,26.5,31
221,2001-02,28.2,11,86.6,83.6,4.8,27.0,28
222,2001-03,41.1,20,297.3,84.5,5.4,27.5,31
223,2001-04,68.9,18,203.3,86.0,5.3,27.7,30
224,2001-05,56.1,12,164.9,85.0,6.0,28.5,31
225,2001-06,49.6,11,137.1,82.5,4.9,28.2,30
226,2001-07,44.8,9,111.3,80.8,8.1,28.4,31
227,2001-08,36.6,14,158.3,83.7,4.9,28.0,31
228,2001-09,74.3,13,162.0,82.3,6.2,28.0,30
229,2001-10,77.2,20,252.2,83.7,4.4,27.6,31
230,2001-11,102.6,15,175.3,84.9,3.7,27.2,30
231,2001-12,211.1,20,609.0,86.8,4.5,26.7,31
232,2002-01,83.8,11,221.2,83.6,6.9,27.0,31
233,2002-02,41.7,2,50.8,80.9,7.4,27.3,28
234,2002-03,26.4,8,55.6,80.8,7.6,28.2,31
235,2002-04,39.4,13,116.5,82.3,6.6,28.6,30
236,2002-05,75.9,13,236.6,82.3,6.2,28.9,31
237,2002-06,45.8,12,83.1,82.1,6.3,28.7,30
238,2002-07,69.5,11,233.7,82.7,6.8,28.4,31
239,2002-08,17.8,14,54.2,79.2,6.7,28.5,31
240,2002-09,38.9,9,124.2,81.7,5.5,28.1,30
241,2002-10,3.2,7,10.8,79.8,6.2,28.7,31
242,2002-11,84.0,15,307.2,85.8,4.6,27.4,30
243,2002-12,38.6,24,255.0,88.7,4.8,27.2,31
244,2003-01,194.4,20,444.2,86.9,4.7,26.7,31
245,2003-02,82.2,13,172.9,85.0,5.8,27.1,28
246,2003-03,38.3,11,154.6,83.8,6.9,28.1,31
247,2003-04,42.9,20,159.9,86.7,5.1,27.9,30
248,2003-05,33.0,11,81.8,81.7,5.8,29.2,31
249,2003-06,23.2,12,50.3,78.5,7.0,28.9,30
250,2003-07,30.9,14,170.4,81.7,5.6,28.1,31
251,2003-08,64.4,13,193.6,83.1,6.1,28.2,31
252,2003-09,60.0,15,205.3,84.8,5.0,27.6,30
253,2003-10,56.6,21,351.4,84.9,5.1,27.6,31
254,2003-11,41.3,19,133.8,87.3,4.2,27.1,30
255,2003-12,92.1,17,273.0,87.2,3.9,26.5,31
256,2004-01,177.8,13,600.9,86.7,6.7,26.9,31
257,2004-02,19.2,4,31.9,80.5,7.7,27.6,29
258,2004-03,122.8,16,269.4,85.8,4.8,27.7,31
259,2004-04,18.1,9,57.1,82.3,7.0,28.9,30
260,2004-05,73.4,13,137.6,82.1,6.0,28.9,31
261,2004-06,68.1,8,127.2,79.8,6.3,29.0,30
262,2004-07,34.3,20,166.6,85.3,4.2,27.3,31
263,2004-08,111.5,8,185.2,80.3,7.3,28.3,31
264,2004-09,29.1,14,128.9,83.6,5.9,27.8,30
265,2004-10,25.3,13,125.6,83.9,5.0,27.8,31
266,2004-11,62.4,15,166.2,86.1,5.8,27.3,30
267,2004-12,36.4,14,139.8,85.2,4.9,26.8,31
268,2005-01,96.7,8,163.2,83.3,6.5,26.6,31
269,2005-02,7.2,3,8.4,77.7,9.1,28.5,28
270,2005-03,20.5,12,82.4,80.3,7.2,28.5,31
271,2005-04,49.6,10,81.7,81.0,7.0,28.7,30
272,2005-05,58.7,20,331.1,84.6,5.5,28.5,31
273,2005-06,27.6,15,82.3,82.7,5.4,28.8,30
274,2005-07,26.3,15,104.0,84.0,5.4,28.0,31
275,2005-08,13.8,13,58.5,82.9,6.5,28.2,31
276,2005-09,43.4,18,175.7,84.2,6.2,28.2,30
277,2005-10,76.2,19,314.5,85.2,5.1,27.6,31
278,2005-11,133.8,23,362.9,86.4,4.4,27.3,30
279,2005-12,47.3,19,166.0,85.6,4.5,27.3,31
280,2006-01,131.7,20,454.4,87.8,4.8,26.5,31
281,2006-02,44.5,8,115.5,84.0,7.4,27.5,28
282,2006-03,35.7,9,83.1,81.3,7.1,28.3,31
283,2006-04,43.3,18,239.8,87.0,5.3,27.6,30
284,2006-05,36.6,14,205.7,85.2,5.0,28.1,31
285,2006-06,37.3,16,236.8,86.3,5.5,27.8,30
286,2006-07,54.8,15,153.8,83.8,6.9,28.4,31
287,2006-08,30.4,14,127.3,81.9,6.7,28.3,31
288,2006-09,32.2,12,83.3,81.0,5.3,28.0,30
289,2006-10,37.8,8,102.0,80.9,4.8,28.3,31
290,2006-11,64.0,18,185.6,87.4,5.6,27.3,30
291,2006-12,198.0,22,765.9,88.5,3.2,26.6,31
292,2007-01,143.8,20,450.1,86.8,4.1,26.5,31
293,2007-02,51.4,3,105.5,82.5,7.6,27.3,28
294,2007-03,68.8,21,269.1,84.9,5.8,27.5,31
295,2007-04,102.4,14,240.2,84.7,5.9,28.1,30
296,2007-05,21.9,16,127.2,84.8,5.5,28.3,31
297,2007-06,38.0,12,139.0,82.8,6.0,28.4,30
298,2007-07,23.0,19,141.7,84.8,3.8,27.7,31
299,2007-08,55.9,20,190.7,82.9,5.7,27.7,31
300,2007-09,52.1,13,149.0,83.3,5.8,27.8,30
301,2007-10,51.8,16,237.2,83.2,5.6,27.8,31
302,2007-11,60.1,21,367.9,86.5,3.5,26.9,30
303,2007-12,159.0,20,468.6,86.8,4.5,26.4,31
304,2008-01,123.1,19,262.6,86.0,6.1,26.8,31
305,2008-02,48.5,8,129.2,82.9,5.5,26.7,29
306,2008-03,48.1,16,294.1,87.1,4.3,26.5,31
307,2008-04,34.2,13,87.2,82.0,6.0,28.1,30
308,2008-05,42.3,11,124.9,79.1,6.6,28.8,31
309,2008-06,45.2,12,118.3,81.5,5.6,28.2,30
310,2008-07,23.5,15,89.1,81.3,4.9,27.8,31
311,2008-08,133.9,18,327.3,83.8,5.5,27.4,31
312,2008-09,43.5,18,164.4,82.7,5.1,27.7,30
313,2008-10,41.6,19,159.5,84.9,4.5,27.6,31
314,2008-11,63.3,16,324.3,85.9,4.0,27.3,30
315,2008-12,52.0,17,244.2,83.7,4.8,26.9,31
316,2009-01,36.0,5,38.3,79.1,6.6,26.8,31
317,2009-02,74.2,8,201.8,80.7,6.4,27.3,28
318,2009-03,56.3,19,223.3,85.4,5.5,27.2,31
319,2009-04,86.6,12,183.7,82.2,6.2,28.5,30
320,2009-05,41.3,17,198.6,83.0,6.6,28.7,31
321,2009-06,5.8,8,21.8,79.8,7.0,29.1,30
322,2009-07,24.4,16,161.0,80.8,6.2,28.3,31
323,2009-08,35.5,12,177.8,80.7,6.5,28.3,31
324,2009-09,63.0,13,109.6,82.0,5.6,28.3,30
325,2009-10,38.4,15,133.4,82.8,5.4,28.2,31
326,2009-11,61.4,23,281.8,85.6,4.7,27.2,30
327,2009-12,42.6,18,189.8,86.3,4.7,27.1,31
328,2010-01,24.5,10,69.5,82.1,7.1,27.5,31
329,2010-02,2.9,4,6.3,77.3,8.8,28.9,28
330,2010-03,57.6,11,238.0,79.9,6.1,28.6,31
331,2010-04,40.0,18,158.5,84.1,6.2,28.6,30
332,2010-05,90.5,17,157.5,82.2,6.5,29.2,31
333,2010-06,43.0,19,240.5,83.9,5.1,28.3,30
334,2010-07,121.1,18,298.5,84.8,4.6,27.7,31
335,2010-08,60.2,16,158.4,84.2,5.4,27.9,31
336,2010-09,28.0,13,121.5,82.5,5.7,28.0,30
337,2010-10,58.1,17,166.2,82.3,4.2,28.3,31
338,2010-11,41.6,21,278.8,85.9,5.0,27.4,30
339,2010-12,85.8,14,181.4,85.3,3.6,26.8,31
340,2011-01,216.2,17,513.2,85.8,4.5,26.3,31
341,2011-02,17.4,8,23.0,81.1,7.5,27.3,28
342,2011-03,54.0,22,256.6,85.5,4.6,27.1,31
343,2011-04,61.8,12,217.8,83.9,7.2,27.9,30
344,2011-05,34.2,15,127.0,85.3,5.9,28.5,31
345,2011-06,82.0,15,213.0,83.7,5.0,28.4,30
346,2011-07,30.0,7,76.6,81.3,7.8,28.7,31
347,2011-08,30.2,13,81.4,82.6,6.1,27.9,31
348,2011-09,40.4,14,136.4,82.7,5.1,27.8,30
349,2011-10,54.0,20,216.8,87.4,5.3,27.3,31
350,2011-11,78.6,24,377.8,87.8,4.6,27.1,30
351,2011-12,87.4,21,284.6,88.4,3.3,26.6,31
352,2012-01,26.2,16,106.1,87.3,6.0,26.7,31
353,2012-02,38.4,11,83.6,85.6,7.0,27.2,29
354,2012-03,92.3,21,313.4,87.3,4.2,27.0,31
355,2012-04,48.4,20,260.6,85.1,5.8,27.6,30
356,2012-05,79.2,19,292.0,83.1,5.6,28.2,31
357,2012-06,38.2,8,53.0,79.0,6.0,28.7,30
358,2012-07,35.4,17,130.8,81.1,6.2,27.7,31
359,2012-08,31.0,12,119.0,79.8,6.1,27.9,31
360,2012-09,35.8,10,107.6,79.7,5.6,27.9,30
361,2012-10,22.6,13,122.2,81.3,5.9,27.7,31
362,2012-11,49.2,22,208.2,85.4,4.4,27.1,30
363,2012-12,78.8,22,363.4,87.0,3.6,26.7,31
364,2013-01,73.0,15,262.0,82.1,6.0,27.1,31
365,2013-02,95.2,22,395.2,86.9,4.0,26.5,28
366,2013-03,29.6,10,85.8,80.4,7.5,28.3,31
367,2013-04,41.6,19,159.4,82.7,5.2,28.2,30
368,2013-05,46.2,17,211.4,83.1,5.4,28.2,31
369,2013-06,22.4,12,111.4,74.6,6.4,29.0,30
370,2013-07,37.4,15,174.6,79.9,5.7,27.8,31
371,2013-08,43.2,15,165.6,79.0,6.1,27.9,31
372,2013-09,52.6,19,257.0,81.3,4.6,27.5,30
373,2013-10,139.8,19,285.4,79.9,6.3,27.7,31
374,2013-11,44.0,22,292.4,84.6,4.5,27.1,30
375,2013-12,119.8,21,348.2,85.8,3.5,26.5,31
376,2014-01,31.2,5,75.4,78.5,5.3,26.2,31
377,2014-02,0.2,1,0.2,74.5,8.8,27.2,28
378,2014-03,52.6,6,66.0,76.0,8.0,27.9,31
379,2014-04,28.8,17,110.0,80.0,5.7,28.2,30
380,2014-05,22.2,18,125.8,80.2,5.8,28.6,31
381,2014-06,18.8,11,71.4,77.5,6.0,29.0,30
382,2014-07,29.0,15,148.6,78.3,5.5,28.7,31
383,2014-08,44.2,20,241.0,79.7,4.5,27.7,31
384,2014-09,34.6,9,83.6,75.6,7.0,28.5,30
385,2014-10,32.8,10,120.0,77.0,6.0,28.4,31
386,2014-11,64.4,23,250.8,82.4,5.4,27.5,30
387,2014-12,48.2,17,245.6,82.6,3.7,27.0,31
388,2015-01,33.6,6,79.6,77.6,7.4,26.9,31
389,2015-02,10.8,6,18.8,75.4,7.3,27.0,28
390,2015-03,46.0,5,84.4,75.8,7.3,28.2,31
391,2015-04,18.8,13,73.2,77.1,7.2,28.6,30
392,2015-05,22.2,12,89.0,78.9,5.8,28.7,31
393,2015-06,28.4,10,95.8,75.8,6.7,29.0,30
394,2015-07,45.8,13,116.8,74.9,7.1,29.1,31
395,2015-08,63.2,11,185.8,76.7,6.1,28.4,31
396,2015-09,18.4,8,61.6,75.0,4.3,28.7,30
397,2015-10,28.6,9,87.2,75.4,4.7,28.7,31
398,2015-11,25.8,13,72.6,79.1,4.8,28.0,30
399,2015-12,40.4,19,302.3,81.1,5.3,27.7,31
400,2016-01,39.6,15,126.6,79.6,7.2,28.3,31
401,2016-02,71.8,10,186.0,78.8,6.5,27.8,29
402,2016-03,2.4,6,6.2,74.7,8.0,29.0,31
403,2016-04,18.2,14,89.8,75.6,7.0,29.4,30
404,2016-05,54.8,12,193.8,77.4,6.2,29.3,31
405,2016-06,67.8,13,162.8,77.7,5.4,28.5,30
406,2016-07,59.4,20,168.6,77.3,6.3,28.4,31
407,2016-08,30.6,15,139.2,74.0,6.7,28.9,31
408,2016-09,34.0,15,118.9,73.9,5.5,28.3,30
409,2016-10,75.4,16,181.0,72.0,4.6,28.3,31
410,2016-11,65.6,20,290.2,77.6,3.5,27.4,30
411,2016-12,73.0,23,292.6,72.8,5.1,27.4,31
412,2017-01,60.6,21,197.6,84.8,4.8,26.9,31
413,2017-02,31.0,15,158.4,83.2,7.1,26.9,28
414,2017-03,30.2,11,136.2,82.5,6.1,27.4,31
415,2017-04,42.8,21,208.6,83.5,5.3,27.8,30
416,2017-05,44.8,15,190.0,82.8,5.9,28.5,31
417,2017-06,29.6,10,106.0,80.2,6.3,28.5,30
418,2017-07,30.2,9,79.6,79.6,7.0,28.3,31
419,2017-08,29.4,18,84.2,79.9,6.1,28.1,31
420,2017-09,20.2,19,124.4,81.0,5.7,28.0,30
421,2017-10,31.2,18,120.8,82.5,5.5,27.9,31
422,2017-11,45.2,24,268.6,86.3,4.2,27.1,30
423,2017-12,69.8,23,371.2,85.2,5.6,27.0,31
424,2018-01,45.8,25,287.0,86.6,4.1,26.1,31
425,2018-02,13.0,5,14.8,77.2,8.0,27.2,28
426,2018-03,15.2,10,44.6,78.4,6.4,28.0,31
427,2018-04,14.0,14,61.2,78.5,6.8,28.5,30
428,2018-05,47.4,19,132.2,79.0,5.8,28.7,31
429,2018-06,46.8,17,182.6,79.3,4.1,28.4,30
430,2018-07,32.4,10,143.2,77.7,6.1,28.5,31
431,2018-08,34.6,11,121.6,77.0,6.7,28.5,31
432,2018-09,45.0,13,144.4,77.1,6.0,28.0,30
433,2018-10,60.6,18,234.4,79.7,6.1,27.9,31
434,2018-11,20.6,27,169.6,83.2,3.8,27.3,30
435,2018-12,43.8,19,172.6,81.5,5.1,27.6,31
436,2019-01,38.2,9,63.6,75.6,7.1,28.0,31
437,2019-02,13.4,5,31.6,74.1,9.2,28.2,28
438,2019-03,29.0,6,72.2,72.3,8.3,28.7,31
439,2019-04,52.4,9,174.8,77.6,5.9,28.6,30
440,2019-05,17.2,13,69.0,79.2,7.0,29.3,31
441,2019-06,37.6,16,173.8,79.5,5.3,28.4,30
442,2019-07,6.6,8,12.2,75.2,7.5,29.0,31
443,2019-08,3.8,6,11.8,72.1,7.6,29.1,31
444,2019-09,16.4,4,22.8,73.0,6.7,29.0,30
445,2019-10,92.2,15,176.8,78.1,6.5,28.1,31
446,2019-11,73.4,15,137.4,79.2,5.5,28.0,30
